,Lfg_acc,Wft_acc,Lfgm3_tot,Lfga3_tot,Wfg3_acc,Lfgm_tot,Lfga_tot,Wfg_acc,Team_Name,Lftm_tot,Lft_acc,Wfgm3_tot,Wfga_tot,Wfta_tot,Wftm_tot,Wfgm_tot,Lfta_tot,Lfg3_acc,Wfga3_tot,GameCount
1268,38.87005649717514,67.23646723646723,91,310,38.57142857142857,344,885,46.715328467153284,Maryland,224,68.71165644171779,135,959,351,236,448,326,29.35483870967742,350,32
1269,41.94915254237288,68.91891891891892,36,135,37.704918032786885,198,472,47.36472241742797,Massachusetts,109,65.66265060240964,138,1423,592,408,674,166,26.666666666666668,366,32
1270,35.447154471544714,70.68273092369478,133,471,35.75757575757576,436,1230,46.27450980392157,McNeese St,226,67.46268656716418,59,510,249,176,236,335,28.237791932059448,165,29
1271,38.038277511961724,75.73529411764706,137,436,35.632183908045974,477,1254,46.2962962962963,MD E Shore,364,71.51277013752456,31,270,136,103,125,509,31.422018348623855,87,28
1272,42.4408014571949,64.28571428571429,47,162,35.714285714285715,233,549,49.64871194379391,Memphis,126,68.10810810810811,120,1281,546,351,636,185,29.012345679012345,336,31
1273,40.86242299794661,74.16666666666667,52,170,41.717791411042946,199,487,48.83177570093458,Mercer,129,71.66666666666667,204,1284,480,356,627,180,30.58823529411765,489,31
1274,36.69064748201439,72.14076246334311,80,297,37.992831541218635,306,834,47.429906542056074,Miami FL,173,64.31226765799256,106,856,341,246,406,269,26.936026936026938,279,33
1275,40.42553191489362,75.0,72,292,38.58695652173913,380,940,48.776758409785934,Miami OH,203,76.02996254681648,71,654,288,216,319,267,24.65753424657534,184,30
1276,40.0,75.3012048192771,48,159,42.028985507246375,174,435,50.03728560775541,Michigan,110,79.13669064748201,232,1341,498,375,671,139,30.18867924528302,552,33
1277,41.43518518518518,70.12987012987013,58,174,41.06463878326996,179,432,49.17817225509533,Michigan St,76,65.51724137931035,216,1521,539,378,748,116,33.333333333333336,526,34
1278,42.10526315789474,74.49209932279909,84,256,37.0757180156658,296,703,46.61508704061895,Minnesota,156,71.23287671232876,142,1034,443,330,482,219,32.8125,383,32
1279,39.74799541809851,69.06187624750498,103,352,37.89731051344743,347,873,43.27433628318584,Mississippi,206,70.54794520547945,155,1130,501,346,489,292,29.261363636363637,409,33
1280,41.88790560471976,65.82278481012658,85,293,33.014354066985646,426,1017,47.299077733860344,Mississippi St,250,66.84491978609626,69,759,395,260,359,374,29.01023890784983,209,33
1281,41.016949152542374,73.70030581039755,64,204,35.73407202216067,242,590,47.72929652715939,Missouri,174,75.65217391304348,129,1123,654,482,536,230,31.372549019607842,361,33
1282,39.76342129208371,68.25396825396825,92,360,40.449438202247194,437,1099,50.091743119266056,Missouri KC,253,60.23809523809524,72,545,252,172,273,420,25.555555555555557,178,29
1283,41.85667752442997,72.44258872651356,78,232,37.80821917808219,257,614,43.840931134820565,Missouri St,137,65.86538461538461,138,1031,479,347,452,208,33.62068965517241,365,31
1284,39.69155844155844,68.30985915492958,97,333,41.23711340206186,489,1232,46.74267100977199,Monmouth NJ,285,61.29032258064516,80,614,284,194,287,465,29.12912912912913,194,32
1285,45.17087667161962,73.6842105263158,90,267,40.06849315068493,304,673,49.23928077455049,Montana,180,72.58064516129032,117,723,342,252,356,248,33.70786516853933,292,28
1286,40.59405940594059,74.25373134328358,86,288,39.583333333333336,369,909,45.77922077922078,Montana St,228,68.8821752265861,76,616,268,199,282,331,29.86111111111111,192,29
1287,41.276595744680854,72.22222222222223,72,247,30.944625407166125,291,705,46.82779456193354,Morehead St,219,68.4375,95,993,594,429,465,320,29.149797570850204,307,31
1288,38.75,63.25581395348837,70,295,29.04564315352697,372,960,47.08470847084708,Morgan St,203,58.67052023121387,70,909,430,272,428,346,23.728813559322035,241,31
1289,0.0,0.0,0,0,0.0,0,0,0.0,Morris Brown,0,0.0,0,0,0,0,0,0,0.0,0,0
1290,38.53940708604483,66.90647482014388,142,466,33.333333333333336,533,1383,46.06741573033708,MS Valley St,327,66.87116564417178,41,356,139,93,164,489,30.472103004291846,123,29
1291,39.85200845665962,76.39257294429709,144,448,40.11461318051576,377,946,48.41875681570338,Mt St Mary's,226,71.29337539432177,140,917,377,288,444,317,32.142857142857146,349,32
1292,37.80487804878049,67.34317343173431,39,160,39.18495297805643,186,492,47.422680412371136,MTSU,117,61.904761904761905,125,1164,542,365,552,189,24.375,319,31
1293,43.8423645320197,65.51724137931035,75,209,38.87147335423197,267,609,48.96788990825688,Murray St,187,64.93055555555556,124,872,435,285,427,288,35.88516746411483,319,27
1294,43.65821094793058,73.121387283237,58,204,45.60669456066945,327,749,52.798053527980535,N Colorado,157,65.41666666666667,109,822,346,253,434,240,28.431372549019606,239,29
1295,45.56962025316456,77.22567287784679,27,95,36.928104575163395,144,316,51.59071367153912,N Dakota St,92,68.65671641791045,113,1163,483,373,600,134,28.42105263157895,306,28
1296,36.919592298980746,69.57671957671958,73,280,29.743589743589745,326,883,40.46579330422125,N Illinois,279,67.0673076923077,58,687,378,263,278,416,26.071428571428573,195,31
1297,41.032370953630796,73.36244541484716,159,486,41.07142857142857,469,1143,49.473684210526315,N Kentucky,240,68.76790830945559,69,475,229,168,235,349,32.71604938271605,168,30
1298,36.88811188811189,69.5187165775401,141,463,42.27642276422764,422,1144,47.25536992840095,Navy,159,58.455882352941174,52,419,187,130,198,272,30.453563714902806,123,29
1299,36.37873754152824,72.22222222222223,113,410,35.2112676056338,438,1204,41.31578947368421,NC A&T,424,68.16720257234726,50,380,306,221,157,622,27.5609756097561,142,31
1300,38.867924528301884,72.1835883171071,20,83,34.343434343434346,103,265,46.70571010248902,NC Central,82,75.22935779816514,136,1366,719,519,638,109,24.096385542168676,396,31
1301,41.608876560332874,66.97459584295612,52,192,32.25806451612903,300,721,48.36867862969005,NC State,179,64.85507246376811,100,1226,433,290,593,276,27.083333333333332,310,34
1302,0.0,0.0,0,0,0.0,0,0,0.0,NE Illinois,0,0.0,0,0,0,0,0,0,0.0,0,0
1303,39.503386004514674,78.125,93,301,38.095238095238095,350,886,49.074074074074076,NE Omaha,227,75.66666666666667,96,756,352,275,371,300,30.897009966777407,252,27
1304,39.500734214390604,71.51515151515152,69,221,35.714285714285715,269,681,44.99473129610116,Nebraska,147,72.77227722772277,115,949,495,354,427,202,31.221719457013574,322,31
1305,40.52356020942408,71.19741100323624,116,347,34.146341463414636,387,955,46.47727272727273,Nevada,290,74.16879795396419,98,880,309,220,409,391,33.429394812680115,287,32
1306,35.51020408163265,75.38461538461539,151,490,40.76923076923077,435,1225,43.28358208955224,New Hampshire,286,68.58513189448442,53,268,65,49,116,417,30.816326530612244,130,29
1307,40.77669902912621,71.20786516853933,21,86,35.390946502057616,126,309,47.11409395973154,New Mexico,107,80.45112781954887,172,1490,712,507,702,133,24.41860465116279,486,33
1308,41.584158415841586,70.54161162483487,45,151,39.1566265060241,210,505,51.42636854279105,New Mexico St,143,62.17391304347826,130,1297,757,534,667,230,29.801324503311257,332,34
1309,37.93939393939394,71.48288973384031,72,238,37.69230769230769,313,825,49.148936170212764,New Orleans,279,68.38235294117646,49,470,263,188,231,408,30.252100840336134,130,24
1310,42.15873015873016,69.5852534562212,132,459,35.78947368421053,664,1575,45.98930481283423,Niagara,495,67.8082191780822,34,374,217,151,172,730,28.758169934640524,95,33
1311,41.46634615384615,68.3385579937304,88,318,34.008097165991906,345,832,47.314949201741655,Nicholls St,167,59.219858156028366,84,689,319,218,326,282,27.67295597484277,247,28
1312,39.77401129943503,72.85067873303167,107,316,39.08045977011494,352,885,45.29058116232465,NJIT,225,71.20253164556962,68,499,221,161,226,316,33.860759493670884,174,25
1313,43.51732991014121,70.20725388601036,83,225,31.836734693877553,339,779,46.6903073286052,Norfolk St,162,66.66666666666667,78,846,386,271,395,243,36.888888888888886,245,30
1314,41.77215189873418,65.42635658914729,34,129,37.03703703703704,231,553,48.12912692589875,North Carolina,112,53.588516746411486,100,1363,645,422,656,209,26.356589147286822,270,32
1315,41.67561761546724,72.33502538071066,89,298,34.11764705882353,388,931,48.95705521472393,North Dakota,228,65.32951289398281,87,815,394,285,399,349,29.86577181208054,255,31
1316,39.32461873638344,73.19277108433735,118,343,36.885245901639344,361,918,47.92503346720214,North Florida,230,67.05539358600583,90,747,332,243,358,343,34.40233236151604,244,30
1317,39.24050632911393,68.4065934065934,82,253,36.54822335025381,372,948,45.41884816753927,North Texas,234,68.22157434402332,72,764,364,249,347,343,32.41106719367589,197,30
1318,42.24364592462752,66.7844522968198,94,323,39.24050632911393,482,1141,45.73502722323049,Northeastern,296,63.11300639658849,62,551,283,189,252,469,29.102167182662537,158,32
1319,42.49726177437021,71.54150197628458,81,257,39.23444976076555,388,913,48.053691275167786,Northern Arizona,225,71.20253164556962,82,745,253,181,358,316,31.51750972762646,209,31
1320,40.35294117647059,70.82066869300913,106,352,41.62011173184357,343,850,49.743589743589745,Northern Iowa,220,73.8255033557047,149,780,329,233,388,298,30.113636363636363,358,30
1321,36.5625,71.12676056338029,125,435,33.6996336996337,351,960,43.671766342141865,Northwestern,215,68.91025641025641,92,719,284,202,314,312,28.735632183908045,273,33
1322,43.24917672886937,76.55860349127182,57,233,42.42424242424242,394,911,50.103305785123965,Northwestern LA,244,70.52023121387283,112,968,401,307,485,346,24.463519313304722,264,29
1323,43.005181347150256,74.41077441077441,118,356,39.145907473309606,415,965,48.346636259977195,Notre Dame,176,68.75,110,877,297,221,424,256,33.146067415730336,281,32
1324,40.08695652173913,72.48322147651007,159,465,40.856031128404666,461,1150,47.72370486656201,Oakland,272,72.34042553191489,105,637,298,216,304,376,34.193548387096776,257,31
1325,43.52750809061489,71.26696832579185,76,245,36.92307692307692,269,618,46.63341645885287,Ohio,133,71.89189189189189,168,1203,442,315,561,185,31.020408163265305,455,33
1326,41.889117043121146,69.16524701873935,43,159,34.52914798206278,204,487,45.964125560538115,Ohio St,132,68.04123711340206,154,1338,587,406,615,194,27.044025157232703,446,34
1327,0.0,0.0,0,0,0.0,0,0,0.0,Okla City,0,0.0,0,0,0,0,0,0,0.0,0,0
1328,41.56521739130435,74.65517241379311,59,195,40.60721062618596,239,575,46.50324441240087,Oklahoma,155,75.98039215686275,214,1387,580,433,645,204,30.256410256410255,527,32
1329,42.241379310344826,72.65500794912559,76,228,38.7409200968523,294,696,48.983050847457626,Oklahoma St,214,71.81208053691275,160,1180,629,457,578,298,33.333333333333336,413,33
1330,38.486486486486484,62.593516209476306,84,275,34.81781376518219,356,925,47.27272727272727,Old Dominion,180,59.800664451827245,86,825,401,251,390,301,30.545454545454547,247,33
1331,44.470588235294116,73.66946778711484,68,209,39.10891089108911,378,850,47.67580452920143,Oral Roberts,248,70.65527065527066,79,839,357,263,400,351,32.535885167464116,202,31
1332,41.63636363636363,75.40453074433657,62,191,42.11711711711712,229,550,48.94259818731118,Oregon,150,80.64516129032258,187,1324,618,466,648,186,32.460732984293195,444,32
1333,46.85138539042821,69.23076923076923,87,229,40.77669902912621,372,794,50.0,Oregon St,251,70.11173184357541,84,834,481,333,417,358,37.99126637554585,206,31
1334,38.64734299516908,78.18181818181819,89,285,42.73504273504273,320,828,49.08616187989556,Pacific,253,76.43504531722054,100,766,330,258,376,331,31.228070175438596,234,29
1335,42.870285188592455,74.8792270531401,100,332,38.46153846153846,466,1087,50.580046403712295,Penn,248,64.08268733850129,40,431,207,155,218,387,30.120481927710845,104,28
1336,40.80578512396694,75.50432276657061,93,321,34.86842105263158,395,968,46.10849056603774,Penn St,255,73.91304347826087,106,848,347,262,391,345,28.97196261682243,304,32
1337,42.79329608938548,73.35526315789474,98,297,40.25423728813559,383,895,48.058902275769746,Pepperdine,225,66.96428571428571,95,747,304,223,359,336,32.996632996633,236,30
1338,38.26879271070615,72.85491419656786,47,137,36.15819209039548,168,439,48.600143575017945,Pittsburgh,132,65.34653465346534,128,1393,641,467,677,202,34.306569343065696,354,34
1339,42.622950819672134,76.144578313253,99,269,42.592592592592595,390,915,48.66743916570104,Portland,200,69.68641114982579,92,863,415,316,420,287,36.80297397769517,216,31
1340,43.880208333333336,79.53890489913545,82,232,36.99633699633699,337,768,48.301886792452834,Portland St,177,65.07352941176471,101,795,347,276,384,272,35.3448275862069,273,29
1341,39.705882352941174,68.15068493150685,152,470,38.18181818181818,540,1360,44.696969696969695,Prairie View,296,62.447257383966246,63,528,292,199,236,474,32.340425531914896,165,33
1342,43.959243085880644,72.97297297297297,148,442,45.09803921568628,604,1374,49.282296650717704,Presbyterian,249,66.75603217158177,23,209,111,81,103,373,33.484162895927604,51,30
1343,43.92059553349876,73.84615384615384,58,180,37.64940239043825,177,403,45.212240868706814,Princeton,117,68.82352941176471,189,1013,390,288,458,170,32.22222222222222,502,27
1344,36.97996918335902,79.05759162303664,67,199,35.59322033898305,240,649,45.3198127925117,Providence,180,75.9493670886076,147,1282,573,453,581,237,33.66834170854271,413,34
1345,40.27504911591355,65.03856041131105,85,276,34.732824427480914,410,1018,45.37444933920705,Purdue,239,69.47674418604652,91,908,389,253,412,344,30.797101449275363,262,32
1346,37.53501400560224,71.07558139534883,50,186,40.76655052264808,268,714,45.43933054393305,Quinnipiac,175,72.61410788381743,117,1195,688,489,543,241,26.881720430107528,287,31
1347,41.28943758573388,72.97872340425532,54,205,40.32786885245902,301,729,50.350350350350354,Radford,150,63.29113924050633,123,999,470,343,503,237,26.341463414634145,305,30
1348,42.077649527806926,68.63753213367609,72,245,33.9622641509434,401,953,47.40634005763689,Rhode Island,232,62.032085561497325,72,694,389,267,329,374,29.387755102040817,212,31
1349,39.65087281795511,68.18181818181819,178,561,35.714285714285715,477,1203,45.833333333333336,Rice,211,62.79761904761905,40,264,132,90,121,336,31.729055258467024,112,28
1350,38.551099611901684,69.91341991341992,80,279,34.86486486486486,298,773,45.0199203187251,Richmond,164,61.65413533834587,129,1004,462,323,452,266,28.67383512544803,370,33
1351,40.43887147335423,73.58024691358025,110,325,46.69117647058823,387,957,47.65729585006694,Rider,271,72.65415549597856,127,747,405,298,356,373,33.84615384615385,272,31
1352,41.588156123822344,75.84650112866817,86,263,42.21635883905013,309,743,45.205479452054796,Robert Morris,177,67.30038022813689,160,1168,443,336,528,263,32.69961977186312,379,34
1353,40.049751243781095,73.40425531914893,125,381,33.1578947368421,483,1206,45.50989345509893,Rutgers,272,68.17042606516291,63,657,282,207,299,399,32.808398950131235,190,32
1354,37.416666666666664,70.41420118343196,97,368,32.78688524590164,449,1200,44.529262086513995,S Carolina St,232,63.387978142076506,40,393,169,119,175,366,26.358695652173914,122,28
1355,40.963855421686745,78.22966507177034,76,252,36.55913978494624,272,664,45.82338902147971,S Dakota St,187,74.2063492063492,102,838,418,327,384,252,30.158730158730158,279,28
1356,43.730886850152906,69.84126984126983,82,262,35.39325842696629,429,981,46.89349112426036,S Illinois,255,65.72164948453609,63,676,315,220,317,388,31.297709923664122,178,32
1357,40.33290653008963,68.90756302521008,168,528,38.666666666666664,630,1562,46.715328467153284,Sacred Heart,367,68.47014925373135,29,274,119,82,128,536,31.818181818181817,75,31
1358,39.66480446927374,68.07866868381241,57,177,40.59139784946237,213,537,48.07174887892376,Sam Houston St,134,62.91079812206573,151,1115,661,450,536,213,32.20338983050848,372,31
1359,45.10521500457457,74.78991596638656,94,308,37.22627737226277,493,1093,52.02312138728324,Samford,244,62.724935732647815,51,519,238,178,270,389,30.51948051948052,137,30
1360,42.15568862275449,71.14285714285714,115,318,41.0,352,835,46.20991253644315,San Diego,188,66.90391459074733,82,686,350,249,317,281,36.16352201257862,200,30
1361,35.37117903930131,67.05035971223022,16,56,34.748010610079575,81,229,43.615591397849464,San Diego St,46,60.526315789473685,131,1488,695,466,649,76,28.571428571428573,377,31
1362,43.07692307692308,65.04065040650407,79,242,40.46052631578947,280,650,50.10204081632653,San Francisco,151,62.396694214876035,123,980,492,320,491,242,32.64462809917355,304,30
1363,35.68111455108359,72.65625,185,604,42.25352112676056,461,1292,42.805755395683455,San Jose St,280,71.7948717948718,60,278,128,93,119,390,30.629139072847682,142,29
1364,43.265306122448976,72.1627408993576,69,196,40.92409240924093,212,490,48.082901554404145,Santa Barbara,98,68.53146853146853,124,965,467,337,464,143,35.204081632653065,303,28
1365,41.340782122905026,74.5583038869258,127,389,42.73504273504273,444,1074,43.353474320241695,Santa Clara,259,72.54901960784314,100,662,283,211,287,357,32.64781491002571,234,31
1366,38.66133866133866,69.58174904942966,83,294,35.294117647058826,387,1001,47.26930320150659,Savannah St,206,61.86186186186186,60,531,263,183,251,333,28.231292517006803,170,30
1367,43.63411619283065,66.23093681917211,103,298,29.61783439490446,353,809,46.11344537815126,SC Upstate,160,68.96551724137932,93,952,459,304,439,232,34.56375838926174,314,31
1368,41.987829614604465,67.8030303030303,130,362,37.80487804878049,414,986,46.78362573099415,SE Louisiana,223,69.6875,62,513,264,179,240,320,35.91160220994475,164,28
1369,46.28501827040195,70.27707808564232,90,274,38.32116788321168,380,821,52.44161358811041,SE Missouri St,205,68.33333333333333,105,942,397,279,494,300,32.846715328467155,274,30
1370,39.642184557438796,67.54385964912281,132,411,38.07339449541284,421,1062,46.67802385008518,Seattle,214,64.84848484848484,83,587,228,154,274,330,32.11678832116788,218,28
1371,44.048943270300335,72.21006564551422,119,348,37.359550561797754,396,899,46.770601336302896,Seton Hall,228,71.92429022082018,133,898,457,330,420,317,34.195402298850574,356,34
1372,38.793103448275865,71.976401179941,15,47,35.445205479452056,45,116,46.658566221142166,SF Austin,15,51.724137931034484,207,1646,678,488,768,29,31.914893617021278,584,31
1373,41.812865497076025,73.75,71,234,34.87179487179487,429,1026,42.46913580246913,Siena,257,69.83695652173913,68,810,400,295,344,368,30.34188034188034,195,32
1374,44.49064449064449,68.0,37,102,37.58620689655172,214,481,50.37720033528919,SMU,134,69.43005181347151,109,1193,550,374,601,193,36.27450980392157,290,32
1375,37.980339588918675,69.23076923076923,154,481,36.55913978494624,425,1119,42.79749478079332,South Alabama,279,69.75,68,479,182,126,205,400,32.016632016632016,186,28
1376,37.870370370370374,73.09782608695652,108,318,43.93939393939394,409,1080,46.05433376455369,South Carolina,329,68.6847599164927,87,773,368,269,356,479,33.9622641509434,198,34
1377,40.575079872204476,73.91304347826087,107,327,40.84507042253521,381,939,47.37945492662474,South Dakota,308,76.42679900744417,58,477,161,119,226,403,32.7217125382263,142,27
1378,40.93457943925234,66.56534954407294,57,234,28.169014084507044,438,1070,47.49620637329287,South Florida,282,65.88785046728972,40,659,329,219,313,428,24.358974358974358,142,32
1379,42.810457516339866,69.60110041265474,30,91,34.635416666666664,131,306,45.962732919254655,Southern Miss,76,73.07692307692308,133,1288,727,506,592,104,32.967032967032964,384,31
1380,38.820301783264746,67.41573033707866,75,251,39.41908713692946,283,729,48.29545454545455,Southern Univ,153,55.43478260869565,95,880,356,240,425,276,29.8804780876494,241,29
1381,39.80726464047443,76.47058823529412,125,382,25.0,537,1349,51.02040816326531,Southern Utah,349,67.63565891472868,1,49,34,26,25,516,32.72251308900523,4,28
1382,42.671394799054376,73.963133640553,67,222,34.78260869565217,361,846,47.82608695652174,St Bonaventure,233,68.52941176470588,88,1035,434,321,495,340,30.18018018018018,253,33
1383,40.875,68.80222841225627,77,244,31.412103746397694,327,800,44.56066945606695,St Francis NY,185,67.27272727272727,109,956,359,247,426,275,31.557377049180328,347,31
1384,38.17689530685921,68.83720930232558,144,477,36.018957345971565,423,1108,46.58040665434381,St Francis PA,198,61.111111111111114,76,541,215,148,252,324,30.18867924528302,211,31
1385,39.63011889035667,70.60041407867494,46,166,38.20224719101124,300,757,48.337825696316266,St John's,160,68.37606837606837,102,1113,483,341,538,234,27.710843373493976,267,32
1386,40.900195694716245,64.90299823633157,55,196,42.43792325056433,209,511,49.34640522875817,St Joseph's PA,115,61.82795698924731,188,1224,567,368,604,186,28.06122448979592,443,33
1387,40.61538461538461,70.6086956521739,30,113,33.40909090909091,132,325,45.36157779401022,St Louis,83,73.45132743362832,147,1369,575,406,621,113,26.548672566371682,440,31
1388,37.391304347826086,72.82608695652173,53,196,43.44473007712082,215,575,48.90710382513661,St Mary's CA,165,66.26506024096386,169,1098,552,402,537,249,27.040816326530614,389,32
1389,41.037204058624575,75.14285714285714,77,270,34.959349593495936,364,887,40.30054644808743,St Peter's,217,65.36144578313252,86,732,350,263,295,332,28.51851851851852,246,31
1390,41.492537313432834,69.7196261682243,59,193,40.84084084084084,278,670,49.37833037300177,Stanford,190,71.42857142857143,136,1126,535,373,556,266,30.569948186528496,333,33
1391,40.94794094794095,72.32704402515724,119,421,33.333333333333336,527,1287,45.747800586510266,Stetson,276,64.03712296983758,40,341,159,115,156,431,28.26603325415677,120,31
1392,44.52423698384201,71.67630057803468,51,151,36.5558912386707,248,557,45.840130505709624,Stony Brook,126,72.83236994219654,121,1226,519,372,562,173,33.77483443708609,331,32
1393,35.785953177257525,70.35775127768314,18,77,35.411471321695764,107,299,45.31784005468216,Syracuse,68,70.10309278350516,142,1463,587,413,663,97,23.376623376623378,401,32
1394,42.40766073871409,66.66666666666667,63,185,39.877300613496935,310,731,51.52625152625153,TAM C. Christi,208,67.31391585760518,65,819,378,252,422,309,34.054054054054056,163,30
1395,37.664618086040385,72.94685990338164,102,322,32.5,429,1139,46.65071770334928,TCU,360,73.31975560081466,39,418,207,151,195,491,31.677018633540374,120,30
1396,40.98124098124098,75.62189054726367,136,416,36.51685393258427,568,1386,47.44525547445255,Temple,282,68.28087167070218,65,548,201,152,260,413,32.69230769230769,178,31
1397,38.066465256797585,73.79454926624737,49,219,40.18691588785047,252,662,47.960108794197644,Tennessee,164,65.07936507936508,129,1103,477,352,529,252,22.374429223744293,321,32
1398,42.12827988338192,71.55963302752293,117,428,44.26229508196721,578,1372,45.27363184079602,Tennessee St,393,69.19014084507042,27,201,109,78,91,568,27.33644859813084,61,29
1399,40.380313199105146,68.66028708133972,84,290,36.97478991596638,361,894,49.93464052287582,Tennessee Tech,227,65.4178674351585,88,765,418,287,382,347,28.96551724137931,238,31
1400,38.68954758190328,65.8499234303216,52,182,34.51327433628319,248,641,45.2023988005997,Texas,145,68.07511737089202,117,1334,653,430,603,213,28.571428571428573,339,33
1401,36.47642679900744,65.11627906976744,69,270,37.86407766990291,294,806,48.56828193832599,Texas A&M,177,63.214285714285715,117,908,387,252,441,280,25.555555555555557,309,32
1402,40.802675585284284,70.11494252873563,96,355,45.05494505494506,488,1196,51.178451178451176,Texas St,273,65.94202898550725,41,297,87,61,152,414,27.04225352112676,91,29
1403,41.85068349106204,72.34726688102894,80,255,30.76923076923077,398,951,50.19556714471969,Texas Tech,259,73.1638418079096,60,767,311,225,385,354,31.372549019607842,195,32
1404,39.871611982881596,72.3076923076923,159,489,45.21739130434783,559,1402,50.85227272727273,TN Martin,349,71.95876288659794,52,352,130,94,179,485,32.515337423312886,115,29
1405,40.05102040816327,74.47108603667137,40,126,36.340852130325814,157,392,47.81732706514439,Toledo,82,66.12903225806451,145,1489,709,528,712,124,31.746031746031747,399,32
1406,40.48964218455744,72.97297297297297,46,176,40.285714285714285,215,531,46.850044365572316,Towson,153,61.94331983805668,141,1127,666,486,528,247,26.136363636363637,350,32
1407,38.769804287045666,71.484375,136,420,37.11340206185567,416,1073,45.45454545454545,Troy,272,62.8175519630485,72,495,256,183,225,433,32.38095238095238,194,29
1408,39.04382470119522,70.2439024390244,80,261,39.642857142857146,294,753,43.48355663824604,Tulane,260,68.24146981627297,111,821,410,288,357,381,30.65134099616858,280,32
1409,41.276595744680854,68.90034364261169,69,233,34.472934472934476,291,705,45.998240985048376,Tulsa,193,64.76510067114094,121,1137,582,401,523,298,29.613733905579398,351,33
1410,39.19222139117427,71.14427860696517,106,408,34.42622950819672,524,1337,47.03087885985748,UTRGV,272,63.55140186915888,42,421,201,143,198,428,25.980392156862745,122,31
1411,41.475826972010175,71.4859437751004,87,259,37.828947368421055,326,786,49.4204425711275,TX Southern,254,70.55555555555556,115,949,498,356,469,360,33.59073359073359,304,32
1412,39.23739237392374,66.42335766423358,56,227,34.81781376518219,319,813,43.0944963655244,UAB,211,64.52599388379205,86,963,411,273,415,327,24.669603524229075,247,29
1413,41.10032362459547,71.97452229299363,159,484,41.1764705882353,508,1236,49.30362116991643,UC Davis,296,67.7345537757437,63,359,157,113,177,437,32.85123966942149,153,29
1414,44.0625,65.6641604010025,69,196,36.10223642172524,282,640,47.931654676258994,UC Irvine,139,57.67634854771784,113,1112,399,262,533,241,35.204081632653065,313,32
1415,40.39621016365202,75.86206896551724,94,338,36.666666666666664,469,1161,48.25174825174825,UC Riverside,307,66.45021645021644,33,429,203,154,207,462,27.810650887573964,90,29
1416,39.59537572254335,63.13868613138686,107,368,38.32599118942731,411,1038,49.17293233082707,UCF,227,60.212201591511935,87,665,274,173,327,377,29.07608695652174,227,29
1417,39.66942148760331,75.52674230145867,50,161,42.38578680203046,192,484,51.95822454308094,UCLA,123,72.7810650887574,167,1532,617,466,796,169,31.055900621118013,394,34
1418,39.24418604651163,64.93738819320215,74,239,41.666666666666664,270,688,49.74226804123711,ULL,190,69.59706959706959,150,1164,559,363,579,273,30.96234309623431,360,31
1419,38.77995642701525,65.35087719298245,89,299,35.0,356,918,48.31683168316832,ULM,167,60.288808664259925,49,505,228,149,244,277,29.765886287625417,140,26
1420,38.56773080241587,71.02272727272727,117,397,33.75796178343949,447,1159,43.7219730941704,UMBC,305,64.61864406779661,53,446,176,125,195,472,29.47103274559194,157,29
1421,41.64785553047404,77.96610169491525,105,300,42.06008583690987,369,886,49.47643979057592,UNC Asheville,258,71.2707182320442,98,764,354,276,378,362,35.0,233,29
1422,40.702087286527515,71.83673469387755,79,279,42.42424242424242,429,1054,46.38157894736842,UNC Greensboro,256,66.84073107049609,70,608,245,176,282,383,28.315412186379927,165,29
1423,39.269406392694066,64.07185628742515,96,359,33.333333333333336,516,1314,42.92929292929293,UNC Wilmington,254,65.80310880829016,37,396,167,107,170,386,26.740947075208915,111,30
1424,38.87468030690537,65.66265060240964,70,242,35.714285714285715,304,782,47.195013357079254,UNLV,165,64.96062992125984,125,1123,498,327,530,254,28.925619834710744,350,33
1425,41.18616144975288,65.81818181818181,87,340,35.416666666666664,500,1214,49.81818181818182,USC,318,67.51592356687898,51,550,275,181,274,471,25.58823529411765,144,31
1426,42.288557213930346,69.55223880597015,132,386,34.7682119205298,425,1005,44.29160935350757,UT Arlington,287,72.1105527638191,105,727,335,233,322,398,34.196891191709845,302,30
1427,39.473684210526315,69.08212560386474,121,398,45.833333333333336,435,1102,51.186440677966104,UT San Antonio,361,70.37037037037037,44,295,207,143,151,513,30.402010050251256,96,27
1428,41.421143847487,74.32432432432432,56,197,37.53753753753754,239,577,50.87890625,Utah,138,73.01587301587301,125,1024,444,330,521,189,28.426395939086294,333,30
1429,41.07142857142857,75.6544502617801,84,246,47.03703703703704,322,784,48.42342342342342,Utah St,127,70.1657458563536,127,888,382,289,430,181,34.146341463414636,270,31
1430,40.316901408450704,76.72209026128266,67,219,35.51401869158879,229,568,44.48051948051948,Utah Valley,121,72.45508982035928,114,924,421,323,411,167,30.59360730593607,321,29
1431,42.9126213592233,68.4575389948007,40,145,35.55555555555556,221,515,48.499515972894486,UTEP,165,68.18181818181819,96,1033,577,395,501,242,27.586206896551722,270,31
1432,0.0,0.0,0,0,0.0,0,0,0.0,Utica,0,0.0,0,0,0,0,0,0,0.0,0,0
1433,36.74242424242424,68.0,48,168,36.75675675675676,194,528,43.543356207111664,VA Commonwealth,105,65.21739130434783,204,1603,600,408,698,161,28.571428571428573,555,34
1434,42.13917525773196,74.05660377358491,97,284,35.95505617977528,327,776,48.58681022880215,Valparaiso,204,72.08480565371025,96,743,424,314,361,283,34.15492957746479,267,30
