id,pred
2016_1173_1409,0.60703603957310914
2016_1173_1421,0.89159628676024916
2016_1173_1423,0.73248412267738927
2016_1173_1425,0.6477496016155122
2016_1173_1428,0.32790894627679823
2016_1173_1433,0.5162103674745262
2016_1173_1435,0.54328610387756848
2016_1173_1437,0.21850091184299769
2016_1173_1438,0.26831248956857123
2016_1173_1451,0.84211852871909298
2016_1173_1452,0.30854709872066999
2016_1173_1453,0.7292150250387418
2016_1173_1455,0.43655827783617884
2016_1173_1458,0.38633671410701598
2016_1173_1462,0.3408200269355155
2016_1173_1463,0.74685980068013269
2016_1181_1192,0.93919713024808948
2016_1181_1195,0.91597560135703837
2016_1181_1201,0.79727933924808125
2016_1181_1211,0.60696292955313114
2016_1181_1214,0.93394704243431881
2016_1181_1218,0.81669201345107156
2016_1181_1221,0.93756014904949225
2016_1181_1231,0.5474701146870623
2016_1181_1233,0.85199429008682526
2016_1181_1234,0.6637274460825322
2016_1181_1235,0.57486947394826626
2016_1181_1242,0.37706734690427746
2016_1181_1246,0.50328003479583916
2016_1181_1268,0.58382802929302424
2016_1181_1274,0.60954943091979397
2016_1181_1276,0.72819029947982061
2016_1181_1277,0.44299560629690615
2016_1181_1292,0.85761463633800639
2016_1181_1314,0.40328131105708542
2016_1181_1320,0.77391061997681687
2016_1181_1323,0.62327656032836654
2016_1181_1328,0.607571229361344
2016_1181_1332,0.48848150065845886
2016_1181_1333,0.80960202842006945
2016_1181_1338,0.72429891093046894
2016_1181_1344,0.66497625087789713
2016_1181_1345,0.61992184421926178
2016_1181_1355,0.84458013778027619
2016_1181_1371,0.63151668417734452
2016_1181_1372,0.79995010588220805
2016_1181_1380,0.94761524272907627
2016_1181_1386,0.77201172905407212
2016_1181_1392,0.85243803072084146
2016_1181_1393,0.75070050181892967
2016_1181_1396,0.75131149407820819
2016_1181_1400,0.67203507291298814
2016_1181_1401,0.62716851470477519
2016_1181_1403,0.7765216608789447
2016_1181_1409,0.79621506152814081
2016_1181_1421,0.93213562599247834
2016_1181_1423,0.85256494937018568
2016_1181_1425,0.80072979051316173
2016_1181_1428,0.61124449099050571
2016_1181_1433,0.75991659078234708
2016_1181_1435,0.75498513293897207
2016_1181_1437,0.44117937380240069
2016_1181_1438,0.48566545831437247
2016_1181_1451,0.89387134118000822
2016_1181_1452,0.56452276059505613
2016_1181_1453,0.84698554704395912
2016_1181_1455,0.64049440159322568
2016_1181_1458,0.6431371450840031
2016_1181_1462,0.62193513184099647
2016_1181_1463,0.86145574282572912
2016_1192_1195,0.33832625112958603
2016_1192_1201,0.099525673941453396
2016_1192_1211,0.063894164553104593
2016_1192_1214,0.46572951514900296
2016_1192_1218,0.13204544146354458
2016_1192_1221,0.53005839132575039
2016_1192_1231,0.05291623671790191
2016_1192_1233,0.14565549374777065
2016_1192_1234,0.069786229817673129
2016_1192_1235,0.052119556935678379
2016_1192_1242,0.043740856429449804
2016_1192_1246,0.050976746509940218
2016_1192_1268,0.056435563050646675
2016_1192_1274,0.059359023119578969
2016_1192_1276,0.088151701876323152
2016_1192_1277,0.051596638290531516
2016_1192_1292,0.17867114778854187
2016_1192_1314,0.040155709097341674
2016_1192_1320,0.10471417950877226
2016_1192_1323,0.066333398063154192
2016_1192_1328,0.060107458177781625
2016_1192_1332,0.053571207684310451
2016_1192_1333,0.10632742438775
2016_1192_1338,0.078453339697595714
2016_1192_1344,0.078775709878040612
2016_1192_1345,0.063436458235568982
2016_1192_1355,0.16139651879651784
2016_1192_1371,0.064201826450696053
2016_1192_1372,0.10823642882526541
2016_1192_1380,0.54544554432145098
2016_1192_1386,0.095335308632114812
2016_1192_1392,0.18385328900437514
2016_1192_1393,0.088556761934357575
2016_1192_1396,0.10069562177402991
2016_1192_1400,0.079185118741845639
2016_1192_1401,0.061039174198560198
2016_1192_1403,0.10399089917279913
2016_1192_1409,0.11374636901114021
2016_1192_1421,0.4475205922879385
2016_1192_1423,0.14724276378365142
2016_1192_1425,0.12706476458409954
2016_1192_1428,0.063555517575743847
2016_1192_1433,0.083889278263172273
2016_1192_1435,0.091660670236770603
2016_1192_1437,0.049630009597332214
2016_1192_1438,0.059411337223809868
2016_1192_1451,0.28876477751544627
2016_1192_1452,0.050511961205209843
2016_1192_1453,0.14208936961764496
2016_1192_1455,0.093629582693674274
2016_1192_1458,0.075324937780231083
2016_1192_1462,0.05502584217773232
2016_1192_1463,0.17331957237051765
2016_1195_1201,0.12743410456948279
2016_1195_1211,0.089797612579785691
2016_1195_1214,0.58932789644100825
2016_1195_1218,0.15561087491170311
2016_1195_1221,0.68455998961230002
2016_1195_1231,0.079094633236298395
2016_1195_1233,0.17672813685331978
2016_1195_1234,0.098299567302792545
2016_1195_1235,0.074224113811259373
2016_1195_1242,0.059876924041082025
2016_1195_1246,0.07148470100310178
2016_1195_1268,0.080215685944785564
2016_1195_1274,0.082505272875345814
2016_1195_1276,0.12092787883813672
2016_1195_1277,0.068223134302944133
2016_1195_1292,0.24944785788560864
2016_1195_1314,0.054631696290688203
2016_1195_1320,0.14212916522911223
2016_1195_1323,0.091682224373700882
2016_1195_1328,0.082205420092982595
2016_1195_1332,0.077886622802279981
2016_1195_1333,0.14266030324818768
2016_1195_1338,0.10477693489324003
2016_1195_1344,0.1083162102549563
2016_1195_1345,0.087006276166115781
2016_1195_1355,0.20852982392168062
2016_1195_1371,0.095789205738237793
2016_1195_1372,0.14278767170120421
2016_1195_1380,0.68058031168767308
2016_1195_1386,0.12793710583825868
2016_1195_1392,0.22509598978497414
2016_1195_1393,0.13107806903358266
2016_1195_1396,0.15467032878538134
2016_1195_1400,0.09716230946410942
2016_1195_1401,0.085952044026689878
2016_1195_1403,0.13965013343703447
2016_1195_1409,0.15442736248628697
2016_1195_1421,0.57777894752516001
2016_1195_1423,0.17770006376718916
2016_1195_1425,0.16738096659691881
2016_1195_1428,0.085735226068417103
2016_1195_1433,0.12107754924771785
2016_1195_1435,0.12286202633664611
2016_1195_1437,0.067568172608218902
2016_1195_1438,0.081062405495948564
2016_1195_1451,0.38659200791735326
2016_1195_1452,0.064351994656958844
2016_1195_1453,0.1952355479348924
2016_1195_1455,0.15201231288282935
2016_1195_1458,0.11440123932593593
2016_1195_1462,0.07881703195193579
2016_1195_1463,0.22453689704513469
2016_1201_1211,0.24879968837814237
2016_1201_1214,0.85868897979776304
2016_1201_1218,0.57738586165720318
2016_1201_1221,0.88916227051336083
2016_1201_1231,0.20939267993655719
2016_1201_1233,0.67412287602571774
2016_1201_1234,0.30019559590604517
2016_1201_1235,0.21442909667292154
2016_1201_1242,0.15864012258151738
2016_1201_1246,0.19138097083273975
2016_1201_1268,0.22096054593554459
2016_1201_1274,0.23645027897077231
2016_1201_1276,0.38561280294833222
2016_1201_1277,0.16723780424088508
2016_1201_1292,0.68135218958767529
2016_1201_1314,0.14449708108008397
2016_1201_1320,0.4785448542909978
2016_1201_1323,0.25541483458295111
2016_1201_1328,0.23336182635465264
2016_1201_1332,0.19472409399652868
2016_1201_1333,0.50276276288609401
2016_1201_1338,0.36078456095983458
2016_1201_1344,0.29454065356928716
2016_1201_1345,0.24463732551471018
2016_1201_1355,0.62840826907785785
2016_1201_1371,0.25263774196408328
2016_1201_1372,0.54486313109917472
2016_1201_1380,0.89853025894746152
2016_1201_1386,0.44831557591255222
2016_1201_1392,0.65685979982802978
2016_1201_1393,0.42767559530805455
2016_1201_1396,0.45261245726582799
2016_1201_1400,0.30346240857281681
2016_1201_1401,0.24950035738669707
2016_1201_1403,0.47456758253682318
2016_1201_1409,0.51070829181452815
2016_1201_1421,0.85515545437524987
2016_1201_1423,0.65800858573507881
2016_1201_1425,0.52815951105383008
2016_1201_1428,0.23943636871009399
2016_1201_1433,0.41696315021626407
2016_1201_1435,0.4363950103916856
2016_1201_1437,0.18198870508941767
2016_1201_1438,0.19251728864839102
2016_1201_1451,0.79816814583353257
2016_1201_1452,0.20986011261149651
2016_1201_1453,0.6542589627346852
2016_1201_1455,0.32357356881572841
2016_1201_1458,0.30110123431972646
2016_1201_1462,0.24420234483935122
2016_1201_1463,0.68559890619628883
2016_1211_1214,0.90665197644335194
2016_1211_1218,0.77208922401385283
2016_1211_1221,0.91873168302926034
2016_1211_1231,0.45734869570715841
2016_1211_1233,0.7938400513282442
2016_1211_1234,0.56234778643086081
2016_1211_1235,0.462955722196838
2016_1211_1242,0.30526689513410321
2016_1211_1246,0.37118924671689413
2016_1211_1268,0.47865259387591341
2016_1211_1274,0.50665623893025935
2016_1211_1276,0.65449355686187949
2016_1211_1277,0.34239898373628797
2016_1211_1292,0.80626762688232922
2016_1211_1314,0.31067116276416962
2016_1211_1320,0.70697745862006944
2016_1211_1323,0.49396432021030034
2016_1211_1328,0.48835715953561243
2016_1211_1332,0.36291834939575496
2016_1211_1333,0.73284729556023009
2016_1211_1338,0.6414666262080303
2016_1211_1344,0.54695922763220584
2016_1211_1345,0.4865063671345834
2016_1211_1355,0.79751991040514381
2016_1211_1371,0.50159450030249864
2016_1211_1372,0.72885351305072621
2016_1211_1380,0.92688122861223676
2016_1211_1386,0.69044272322364331
2016_1211_1392,0.80501285749291052
2016_1211_1393,0.65128770785137502
2016_1211_1396,0.67503011255186263
2016_1211_1400,0.54888938136121945
2016_1211_1401,0.52451055399366475
2016_1211_1403,0.68340393141467826
2016_1211_1409,0.72535422386354353
2016_1211_1421,0.91060408953214333
2016_1211_1423,0.79377034083381992
2016_1211_1425,0.73528886754725431
2016_1211_1428,0.47766369655869478
2016_1211_1433,0.66652604280446559
2016_1211_1435,0.68325682898082152
2016_1211_1437,0.32076545767765685
2016_1211_1438,0.38468139875014162
2016_1211_1451,0.86097711357571072
2016_1211_1452,0.48112112491031223
2016_1211_1453,0.79146228000643171
2016_1211_1455,0.55987626996121986
2016_1211_1458,0.49859766335354816
2016_1211_1462,0.49356480216779974
2016_1211_1463,0.8091035922411739
2016_1214_1218,0.14421198215315434
2016_1214_1221,0.56347569756631977
2016_1214_1231,0.065800287845054983
2016_1214_1233,0.19769337126770103
2016_1214_1234,0.083038916463429979
2016_1214_1235,0.062438357283366774
2016_1214_1242,0.050245657933029597
2016_1214_1246,0.060105684143489158
2016_1214_1268,0.064721635037760739
2016_1214_1274,0.068555335101850967
2016_1214_1276,0.099569248682079836
2016_1214_1277,0.056539201970153052
2016_1214_1292,0.2148111322182622
2016_1214_1314,0.044720523512151833
2016_1214_1320,0.11941010254242224
2016_1214_1323,0.07809914416156416
2016_1214_1328,0.068302406978914987
2016_1214_1332,0.064306671422339812
2016_1214_1333,0.12254356278288236
2016_1214_1338,0.087420117836668809
2016_1214_1344,0.092519758691881671
2016_1214_1345,0.074059471951731348
2016_1214_1355,0.1791697410697467
2016_1214_1371,0.078426757500362876
2016_1214_1372,0.12950676631780744
2016_1214_1380,0.58590745113531018
2016_1214_1386,0.10963102197097818
2016_1214_1392,0.19408413699121907
2016_1214_1393,0.10437953792951538
2016_1214_1396,0.12185257442234976
2016_1214_1400,0.093244651263447276
2016_1214_1401,0.072449790771985767
2016_1214_1403,0.11989849977767875
2016_1214_1409,0.13290856207012491
2016_1214_1421,0.46252426188340734
2016_1214_1423,0.17141158396449463
2016_1214_1425,0.14436531043732626
2016_1214_1428,0.071281598704024729
2016_1214_1433,0.10034287095268157
2016_1214_1435,0.10285352622213584
2016_1214_1437,0.0630073397057066
2016_1214_1438,0.064678328900899418
2016_1214_1451,0.33893100776242624
2016_1214_1452,0.060340251865086847
2016_1214_1453,0.16942646738098632
2016_1214_1455,0.11587283612538402
2016_1214_1458,0.092795526093899627
2016_1214_1462,0.067927409442832487
2016_1214_1463,0.19742368767216656
2016_1218_1221,0.85562784352630517
2016_1218_1231,0.18485705387203955
2016_1218_1233,0.56086785117591398
2016_1218_1234,0.23247941708020781
2016_1218_1235,0.16471931413244267
2016_1218_1242,0.11056665490812378
2016_1218_1246,0.14809937328154377
2016_1218_1268,0.17294045229761024
2016_1218_1274,0.17843464910836626
2016_1218_1276,0.31425607291617674
2016_1218_1277,0.13652449374343933
2016_1218_1292,0.60147421778774723
2016_1218_1314,0.11573411462439998
2016_1218_1320,0.37212353126418007
2016_1218_1323,0.20109635717883301
2016_1218_1328,0.18138761549641735
2016_1218_1332,0.15431299533367626
2016_1218_1333,0.40571581377965338
2016_1218_1338,0.28330789856797534
2016_1218_1344,0.23028251158401358
2016_1218_1345,0.19635841563187673
2016_1218_1355,0.55331607632412805
2016_1218_1371,0.21511682871599302
2016_1218_1372,0.43163314830210098
2016_1218_1380,0.86425439186115582
2016_1218_1386,0.35442351717923504
2016_1218_1392,0.58677377000938513
2016_1218_1393,0.33862888734060403
2016_1218_1396,0.36711005865886515
2016_1218_1400,0.23108664980160676
2016_1218_1401,0.19009302615676504
2016_1218_1403,0.37574294648912909
2016_1218_1409,0.39923026043755649
2016_1218_1421,0.8145084832200955
2016_1218_1423,0.56674864948534642
2016_1218_1425,0.45734952633754444
2016_1218_1428,0.19154706141849565
2016_1218_1433,0.31185949365462418
2016_1218_1435,0.34160221921786349
2016_1218_1437,0.12403053096890948
2016_1218_1438,0.15698680527596365
2016_1218_1451,0.74567220476271023
2016_1218_1452,0.16696814214596123
2016_1218_1453,0.56266346791202371
2016_1218_1455,0.27813087896625011
2016_1218_1458,0.24046944510115098
2016_1218_1462,0.17887804159928344
2016_1218_1463,0.59735685688036666
2016_1221_1231,0.056318098449911647
2016_1221_1233,0.12280074385074635
2016_1221_1234,0.064837216821383437
2016_1221_1235,0.055733225111221252
2016_1221_1242,0.044364260966521463
2016_1221_1246,0.052033283993984325
2016_1221_1268,0.060329432023923268
2016_1221_1274,0.062067788126190737
2016_1221_1276,0.079085604082536065
2016_1221_1277,0.048857305018737529
2016_1221_1292,0.14633570492637082
2016_1221_1314,0.039863987294994851
2016_1221_1320,0.090524776096355342
2016_1221_1323,0.066450126262276088
2016_1221_1328,0.060494733905147258
2016_1221_1332,0.056240188922853318
2016_1221_1333,0.08582304149210096
2016_1221_1338,0.068396289405376787
2016_1221_1344,0.072489465319729329
2016_1221_1345,0.062659652261157439
2016_1221_1355,0.12884870457415176
2016_1221_1371,0.066485925125266299
2016_1221_1372,0.097950526471711652
2016_1221_1380,0.479713313566831
2016_1221_1386,0.078805536769476991
2016_1221_1392,0.13731603824509497
2016_1221_1393,0.07903876305484081
2016_1221_1396,0.088981408093255721
2016_1221_1400,0.07067016235573409
2016_1221_1401,0.05775059068584476
2016_1221_1403,0.084165241191441975
2016_1221_1409,0.097772252800488624
2016_1221_1421,0.39302957299069519
2016_1221_1423,0.11644062216458773
2016_1221_1425,0.098956101063358504
2016_1221_1428,0.062785399784010099
2016_1221_1433,0.07261780833204734
2016_1221_1435,0.076034925509049223
2016_1221_1437,0.047822757857539755
2016_1221_1438,0.060138455076570563
2016_1221_1451,0.23227825069829033
2016_1221_1452,0.052738796124057852
2016_1221_1453,0.11644062216458773
2016_1221_1455,0.093267398178272898
2016_1221_1458,0.074573228881048337
2016_1221_1462,0.056242680149031332
2016_1221_1463,0.13523914176515561
2016_1231_1233,0.85310744755054724
2016_1231_1234,0.60035119869115161
2016_1231_1235,0.47387108958606372
2016_1231_1242,0.3047835497685647
2016_1231_1246,0.38566133001285396
2016_1231_1268,0.4896006561452898
2016_1231_1274,0.51041431724482011
2016_1231_1276,0.68252906645776135
2016_1231_1277,0.34630709039019858
2016_1231_1292,0.86407099546440735
2016_1231_1314,0.31580506827779931
2016_1231_1320,0.75838644083199547
2016_1231_1323,0.51641779981505076
2016_1231_1328,0.50492231362656548
2016_1231_1332,0.37811287483895772
2016_1231_1333,0.78649682486660788
2016_1231_1338,0.6854692334889817
2016_1231_1344,0.57898565701322469
2016_1231_1345,0.50994125875898599
2016_1231_1355,0.85218829791930584
2016_1231_1371,0.52382666822073642
2016_1231_1372,0.78222106172773742
2016_1231_1380,0.95173537861206892
2016_1231_1386,0.7394973888282661
2016_1231_1392,0.86232579592917169
2016_1231_1393,0.70416094061161238
2016_1231_1396,0.71772951345097669
2016_1231_1400,0.58517958891230626
2016_1231_1401,0.55204225052614064
2016_1231_1403,0.7470502368814731
2016_1231_1409,0.77010270815879311
2016_1231_1421,0.93946946898506933
2016_1231_1423,0.85678652132508459
2016_1231_1425,0.78960047203544514
2016_1231_1428,0.49347500502599928
2016_1231_1433,0.70381434169436696
2016_1231_1435,0.73810908505214967
2016_1231_1437,0.31462904160920047
2016_1231_1438,0.40168905451605674
2016_1231_1451,0.90896499387673557
2016_1231_1452,0.48169141898560297
2016_1231_1453,0.85473517875238003
2016_1231_1455,0.59535579466993394
2016_1231_1458,0.53294242619059373
2016_1231_1462,0.51262944904447061
2016_1231_1463,0.86570713185160408
2016_1233_1234,0.20850068438370362
2016_1233_1235,0.14311518828012271
2016_1233_1242,0.1037942019660345
2016_1233_1246,0.12777545178763938
2016_1233_1268,0.15374430322913046
2016_1233_1274,0.15730403844895258
2016_1233_1276,0.27164479028433974
2016_1233_1277,0.1191026393499538
2016_1233_1292,0.58422983699517983
2016_1233_1314,0.095921287247192955
2016_1233_1320,0.33331601093533458
2016_1233_1323,0.18636535003044052
2016_1233_1328,0.15929695254087417
2016_1233_1332,0.13777864525521888
2016_1233_1333,0.3727939479542739
2016_1233_1338,0.23454064041226586
2016_1233_1344,0.21173932537552798
2016_1233_1345,0.17738836071956787
2016_1233_1355,0.52004079117430613
2016_1233_1371,0.19246239837397627
2016_1233_1372,0.40217899225030262
2016_1233_1380,0.86279643304878539
2016_1233_1386,0.31609494228645474
2016_1233_1392,0.5590339271384297
2016_1233_1393,0.30231383650837063
2016_1233_1396,0.33251407025816793
2016_1233_1400,0.21706596297645808
2016_1233_1401,0.16512325683718521
2016_1233_1403,0.34808678800930071
2016_1233_1409,0.36774896496262244
2016_1233_1421,0.81294285244558218
2016_1233_1423,0.54122653605444515
2016_1233_1425,0.43085004190789455
2016_1233_1428,0.16918341615385379
2016_1233_1433,0.27721194789641956
2016_1233_1435,0.29905596631261167
2016_1233_1437,0.11729461318020029
2016_1233_1438,0.14042223975968771
2016_1233_1451,0.7476105268503912
2016_1233_1452,0.15077711692358509
2016_1233_1453,0.53709725972216926
2016_1233_1455,0.25916883039471394
2016_1233_1458,0.22623268854890188
2016_1233_1462,0.16180640047007788
2016_1233_1463,0.58209196203601565
2016_1234_1235,0.31322410300923109
2016_1234_1242,0.21650039153291267
2016_1234_1246,0.26144090651136598
2016_1234_1268,0.33692413352056605
2016_1234_1274,0.34596736123536276
2016_1234_1276,0.53113321630463095
2016_1234_1277,0.22933821089611517
2016_1234_1292,0.8257385922218371
2016_1234_1314,0.20915781767897801
2016_1234_1320,0.61966150777883167
2016_1234_1323,0.37202987771476881
2016_1234_1328,0.33860641616588771
2016_1234_1332,0.26992883255400968
2016_1234_1333,0.66238074561068283
2016_1234_1338,0.49589472699687265
2016_1234_1344,0.43346075328413736
2016_1234_1345,0.35835372760687767
2016_1234_1355,0.79152672331807328
2016_1234_1371,0.39433540755635443
2016_1234_1372,0.66064293482276992
2016_1234_1380,0.93705873989002886
2016_1234_1386,0.60338874088452843
2016_1234_1392,0.80536613070092378
2016_1234_1393,0.58561904776944818
2016_1234_1396,0.59674360329008269
2016_1234_1400,0.4157048175712047
2016_1234_1401,0.38522911472066412
2016_1234_1403,0.62192626239671611
2016_1234_1409,0.65158418413285213
2016_1234_1421,0.9210828377286453
2016_1234_1423,0.79279145356845115
2016_1234_1425,0.68104995769018384
2016_1234_1428,0.34024137023774137
2016_1234_1433,0.57752505846209812
2016_1234_1435,0.57235235441547094
2016_1234_1437,0.23662895269346851
2016_1234_1438,0.26391062104566587
2016_1234_1451,0.88670834000919174
2016_1234_1452,0.31078663215142099
2016_1234_1453,0.80656310410871423
2016_1234_1455,0.47850995446743361
2016_1234_1458,0.41687672328688496
2016_1234_1462,0.37210226142703484
2016_1234_1463,0.82124425329767625
2016_1235_1242,0.28889175079368945
2016_1235_1246,0.37596028087641542
2016_1235_1268,0.47059531840296975
2016_1235_1274,0.49322946123865619
2016_1235_1276,0.65296961558653788
2016_1235_1277,0.3249070194617445
2016_1235_1292,0.85127674572685108
2016_1235_1314,0.29958623569482945
2016_1235_1320,0.72977574471773743
2016_1235_1323,0.49597650020613859
2016_1235_1328,0.48370983427514647
2016_1235_1332,0.36432310639949472
2016_1235_1333,0.76681066764631045
2016_1235_1338,0.65006853672895137
2016_1235_1344,0.55963453632015292
2016_1235_1345,0.49021086314324402
2016_1235_1355,0.83705913968192291
2016_1235_1371,0.51956489419397278
2016_1235_1372,0.74521243687544891
2016_1235_1380,0.9394151226498717
2016_1235_1386,0.71110245871171185
2016_1235_1392,0.84450402564036031
2016_1235_1393,0.6846779135073493
2016_1235_1396,0.70197349586143587
2016_1235_1400,0.54318607660337337
2016_1235_1401,0.54037194605002592
2016_1235_1403,0.72314777218300219
2016_1235_1409,0.7527497640821158
2016_1235_1421,0.92923084087952312
2016_1235_1423,0.82837042330185429
2016_1235_1425,0.76493079579262957
2016_1235_1428,0.47376579116970008
2016_1235_1433,0.68578880373272244
2016_1235_1435,0.70980187419735441
2016_1235_1437,0.30622071090462988
2016_1235_1438,0.37817791360216946
2016_1235_1451,0.89243796461123637
2016_1235_1452,0.45194858758599543
2016_1235_1453,0.84385682839917808
2016_1235_1455,0.57919294651809472
2016_1235_1458,0.51819961721386854
2016_1235_1462,0.50658188326356646
2016_1235_1463,0.8530406905626301
2016_1242_1246,0.64738801497563059
2016_1242_1268,0.74649312572658055
2016_1242_1274,0.75707252996046204
2016_1242_1276,0.83005964128860632
2016_1242_1277,0.60774722136733639
2016_1242_1292,0.90731603999778454
2016_1242_1314,0.57445391089046938
2016_1242_1320,0.86326342610996565
2016_1242_1323,0.76337071944469881
2016_1242_1328,0.75020921991835665
2016_1242_1332,0.63283641781904731
2016_1242_1333,0.88728035864170596
2016_1242_1338,0.83524689230955473
2016_1242_1344,0.7802439445886562
2016_1242_1345,0.76700805921006499
2016_1242_1355,0.89808205079038517
2016_1242_1371,0.76964283066954864
2016_1242_1372,0.88624753020812341
2016_1242_1380,0.96497283741135187
2016_1242_1386,0.85787039039666579
2016_1242_1392,0.89643990963679254
2016_1242_1393,0.84630271093322973
2016_1242_1396,0.85783744395488715
2016_1242_1400,0.78635158460255883
2016_1242_1401,0.74955496860233584
2016_1242_1403,0.86771247198830714
2016_1242_1409,0.8790224958432592
2016_1242_1421,0.95368332308354564
2016_1242_1423,0.90634207668669764
2016_1242_1425,0.88554646353720079
2016_1242_1428,0.74687916030411006
2016_1242_1433,0.85104865687645959
2016_1242_1435,0.85699093733411802
2016_1242_1437,0.58119046171774857
2016_1242_1438,0.65962577719383031
2016_1242_1451,0.92851651399983037
2016_1242_1452,0.69923996609774619
2016_1242_1453,0.90492178257420053
2016_1242_1455,0.77886146847712623
2016_1242_1458,0.78307622794326481
2016_1242_1462,0.7665884160953409
2016_1242_1463,0.90935776210048169
2016_1246_1268,0.60758137548138813
2016_1246_1274,0.62231452484734917
2016_1246_1276,0.73306227813312574
2016_1246_1277,0.44120797547267432
2016_1246_1292,0.860558485825898
2016_1246_1314,0.41049236062961381
2016_1246_1320,0.77030256234948735
2016_1246_1323,0.63056304467405355
2016_1246_1328,0.61243976183986937
2016_1246_1332,0.49910773604208059
2016_1246_1333,0.81332247396098334
2016_1246_1338,0.7277049579227326
2016_1246_1344,0.67779667758249718
2016_1246_1345,0.63410929680299932
2016_1246_1355,0.84486770947256917
2016_1246_1371,0.64770230860497802
2016_1246_1372,0.81494611709163689
2016_1246_1380,0.95263238283773544
2016_1246_1386,0.77315054609582767
2016_1246_1392,0.85040375813870406
2016_1246_1393,0.76230237911467325
2016_1246_1396,0.76539408364617068
2016_1246_1400,0.68526487248042156
2016_1246_1401,0.63533806138128579
2016_1246_1403,0.78330911445319795
2016_1246_1409,0.80543607255830463
2016_1246_1421,0.9340349642746224
2016_1246_1423,0.86224841219275128
2016_1246_1425,0.80736253583388295
2016_1246_1428,0.61183557708473102
2016_1246_1433,0.77434264346163117
2016_1246_1435,0.75813866976062716
2016_1246_1437,0.46547898571276503
2016_1246_1438,0.48474127900950026
2016_1246_1451,0.89362044981672162
2016_1246_1452,0.56884744281861188
2016_1246_1453,0.85697398637190147
2016_1246_1455,0.67611276214340754
2016_1246_1458,0.65636141914394408
2016_1246_1462,0.64087784295534445
2016_1246_1463,0.86433273945871703
2016_1268_1274,0.54092308163066671
2016_1268_1276,0.6798671964388967
2016_1268_1277,0.35895081880501101
2016_1268_1292,0.82502951469234043
2016_1268_1314,0.33228279121209725
2016_1268_1320,0.73789025962505772
2016_1268_1323,0.54026896146670467
2016_1268_1328,0.533683525982941
2016_1268_1332,0.4132014244317872
2016_1268_1333,0.76377215360788242
2016_1268_1338,0.67908635293316544
2016_1268_1344,0.58704471993132912
2016_1268_1345,0.53230435938478116
2016_1268_1355,0.82065612809018385
2016_1268_1371,0.56140319245925974
2016_1268_1372,0.76085517412141268
2016_1268_1380,0.94001907376810367
2016_1268_1386,0.71815909797907973
2016_1268_1392,0.83375704241088056
2016_1268_1393,0.6948728600524483
2016_1268_1396,0.70999928466262385
2016_1268_1400,0.5899633911369071
2016_1268_1401,0.56810804692210937
2016_1268_1403,0.71937252770798421
2016_1268_1409,0.7500697595397412
2016_1268_1421,0.92233386766843828
2016_1268_1423,0.82561836776657704
2016_1268_1425,0.7651147261417296
2016_1268_1428,0.5237543356380161
2016_1268_1433,0.69876753378846357
2016_1268_1435,0.71280950898586393
2016_1268_1437,0.34315086723266253
2016_1268_1438,0.42844301104758731
2016_1268_1451,0.88035899707449816
2016_1268_1452,0.52419489256655238
2016_1268_1453,0.81923543305001556
2016_1268_1455,0.58858734237772614
2016_1268_1458,0.54744769076612376
2016_1268_1462,0.54143167832103012
2016_1268_1463,0.82957498128634488
2016_1274_1276,0.65429752458258095
2016_1274_1277,0.34337540868598826
2016_1274_1292,0.80599754160233406
2016_1274_1314,0.31628968643024291
2016_1274_1320,0.71501234679415748
2016_1274_1323,0.50915781889537137
2016_1274_1328,0.50345142780324137
2016_1274_1332,0.3822127768713901
2016_1274_1333,0.74052184701863277
2016_1274_1338,0.65213648517082357
2016_1274_1344,0.55977312638947663
2016_1274_1345,0.5020662716570472
2016_1274_1355,0.80307438162708711
2016_1274_1371,0.5254094637761404
2016_1274_1372,0.74055047120090634
2016_1274_1380,0.93056121089181787
2016_1274_1386,0.69504832516214199
2016_1274_1392,0.81179106051483063
2016_1274_1393,0.66845122437532378
2016_1274_1396,0.68529178885084008
2016_1274_1400,0.55665806566240772
2016_1274_1401,0.54049633882151205
2016_1274_1403,0.69107441061003505
2016_1274_1409,0.72559609269167036
2016_1274_1421,0.91271561730266648
2016_1274_1423,0.79969404497309227
2016_1274_1425,0.74265156643146202
2016_1274_1428,0.49497792857502687
2016_1274_1433,0.67252420999276807
2016_1274_1435,0.68944976227368748
2016_1274_1437,0.32438425536309712
2016_1274_1438,0.3990706232876684
2016_1274_1451,0.86546685790697875
2016_1274_1452,0.4944067782675603
2016_1274_1453,0.79743536211585986
2016_1274_1455,0.56224644249579725
2016_1274_1458,0.51828729071605384
2016_1274_1462,0.50723220351792975
2016_1274_1463,0.81000942408359722
2016_1276_1277,0.22457038919408223
2016_1276_1292,0.75457659736809501
2016_1276_1314,0.20043309213587091
2016_1276_1320,0.56737649412200686
2016_1276_1323,0.34389818292364049
2016_1276_1328,0.31934737469873531
2016_1276_1332,0.2468549842234169
2016_1276_1333,0.59202819673345353
2016_1276_1338,0.45514395172250455
2016_1276_1344,0.39179522016360779
2016_1276_1345,0.33151486074544723
2016_1276_1355,0.71978747665428366
2016_1276_1371,0.35373666977368556
2016_1276_1372,0.6180414306245039
2016_1276_1380,0.92136873278029219
2016_1276_1386,0.55188588572688646
2016_1276_1392,0.73335608315325329
