,Id,Pred
757,2016_1201_1344,0.1935483870967742
758,2016_1211_1344,0.9333333333333333
759,2016_1214_1344,0.32575757575757575
760,2016_1218_1344,0.46938775510204084
761,2016_1221_1344,0.0
762,2016_1231_1344,1.0
763,2016_1233_1344,0.5125348189415042
764,2016_1234_1344,0.6625
765,2016_1235_1344,0.5125348189415042
766,2016_1242_1344,1.0
767,2016_1246_1344,0.1935483870967742
768,2016_1268_1344,0.6625
769,2016_1274_1344,0.5125348189415042
770,2016_1276_1344,0.5125348189415042
771,2016_1277_1344,0.6875
772,2016_1292_1344,0.1935483870967742
773,2016_1314_1344,1.0
774,2016_1320_1344,0.5125348189415042
775,2016_1323_1344,0.5125348189415042
776,2016_1328_1344,0.6625
777,2016_1332_1344,0.6625
778,2016_1333_1344,0.1935483870967742
779,2016_1338_1344,0.5125348189415042
780,2016_1112_1345,0.5125348189415042
781,2016_1114_1345,0.32575757575757575
782,2016_1122_1345,0.0
783,2016_1124_1345,0.32575757575757575
784,2016_1138_1345,0.0
785,2016_1139_1345,0.32575757575757575
786,2016_1143_1345,0.32575757575757575
787,2016_1151_1345,0.32575757575757575
788,2016_1153_1345,0.35294117647058826
789,2016_1160_1345,0.0
790,2016_1163_1345,0.32575757575757575
791,2016_1167_1345,0.6190476190476191
792,2016_1173_1345,0.32575757575757575
793,2016_1181_1345,0.32575757575757575
794,2016_1192_1345,0.0
795,2016_1195_1345,0.0
796,2016_1201_1345,0.0
797,2016_1211_1345,0.5125348189415042
798,2016_1214_1345,0.0
799,2016_1218_1345,0.1935483870967742
800,2016_1221_1345,0.06666666666666667
801,2016_1231_1345,0.5125348189415042
802,2016_1233_1345,0.32575757575757575
803,2016_1234_1345,0.32575757575757575
804,2016_1235_1345,0.32575757575757575
805,2016_1242_1345,0.5125348189415042
806,2016_1246_1345,0.1935483870967742
807,2016_1268_1345,0.6190476190476191
808,2016_1274_1345,0.32575757575757575
809,2016_1276_1345,0.32575757575757575
810,2016_1277_1345,0.5125348189415042
811,2016_1292_1345,0.0
812,2016_1314_1345,0.5125348189415042
813,2016_1320_1345,0.0
814,2016_1323_1345,0.0
815,2016_1328_1345,0.6190476190476191
816,2016_1332_1345,0.35294117647058826
817,2016_1333_1345,0.0
818,2016_1338_1345,0.0
819,2016_1344_1345,0.0
820,2016_1112_1355,0.6625
821,2016_1114_1355,0.5125348189415042
822,2016_1122_1355,0.038461538461538464
823,2016_1124_1355,0.6625
824,2016_1138_1355,0.35294117647058826
825,2016_1139_1355,0.6625
826,2016_1143_1355,0.6625
827,2016_1151_1355,0.6625
828,2016_1153_1355,0.6625
829,2016_1160_1355,0.6625
830,2016_1163_1355,0.6625
831,2016_1167_1355,0.6625
832,2016_1173_1355,0.6625
833,2016_1181_1355,0.6625
834,2016_1192_1355,0.038461538461538464
835,2016_1195_1355,0.26666666666666666
836,2016_1201_1355,0.35294117647058826
837,2016_1211_1355,0.5125348189415042
838,2016_1214_1355,0.35294117647058826
839,2016_1218_1355,0.6625
840,2016_1221_1355,0.038461538461538464
841,2016_1231_1355,0.6625
842,2016_1233_1355,0.6625
843,2016_1234_1355,0.6625
844,2016_1235_1355,0.6625
845,2016_1242_1355,0.6625
846,2016_1246_1355,0.6625
847,2016_1268_1355,0.6625
848,2016_1274_1355,0.6625
849,2016_1276_1355,0.5125348189415042
850,2016_1277_1355,0.6875
851,2016_1292_1355,0.35294117647058826
852,2016_1314_1355,0.6625
853,2016_1320_1355,0.5125348189415042
854,2016_1323_1355,0.6625
855,2016_1328_1355,0.6625
856,2016_1332_1355,0.6625
857,2016_1333_1355,0.038461538461538464
858,2016_1338_1355,0.6625
859,2016_1344_1355,0.6625
860,2016_1345_1355,0.6625
861,2016_1112_1371,0.5125348189415042
862,2016_1114_1371,0.5125348189415042
863,2016_1122_1371,0.0
864,2016_1124_1371,0.5125348189415042
865,2016_1138_1371,0.0
866,2016_1139_1371,0.5125348189415042
867,2016_1143_1371,0.5125348189415042
868,2016_1151_1371,0.5125348189415042
869,2016_1153_1371,0.6625
870,2016_1160_1371,0.5125348189415042
871,2016_1163_1371,0.5125348189415042
872,2016_1167_1371,0.46938775510204084
873,2016_1173_1371,0.5125348189415042
874,2016_1181_1371,0.5125348189415042
875,2016_1192_1371,0.06666666666666667
876,2016_1195_1371,0.26666666666666666
877,2016_1201_1371,0.32575757575757575
878,2016_1211_1371,0.5125348189415042
879,2016_1214_1371,0.32575757575757575
880,2016_1218_1371,0.5125348189415042
881,2016_1221_1371,0.06666666666666667
882,2016_1231_1371,0.5125348189415042
883,2016_1233_1371,0.5125348189415042
884,2016_1234_1371,0.5125348189415042
885,2016_1235_1371,0.5125348189415042
886,2016_1242_1371,0.5125348189415042
887,2016_1246_1371,0.6625
888,2016_1268_1371,0.5125348189415042
889,2016_1274_1371,0.5125348189415042
890,2016_1276_1371,0.5125348189415042
891,2016_1277_1371,0.6875
892,2016_1292_1371,0.32575757575757575
893,2016_1314_1371,0.5125348189415042
894,2016_1320_1371,0.5125348189415042
895,2016_1323_1371,0.5125348189415042
896,2016_1328_1371,0.5125348189415042
897,2016_1332_1371,0.6625
898,2016_1333_1371,0.06666666666666667
899,2016_1338_1371,0.5125348189415042
900,2016_1344_1371,0.5125348189415042
901,2016_1345_1371,0.5125348189415042
902,2016_1355_1371,0.5125348189415042
903,2016_1112_1372,0.35294117647058826
904,2016_1114_1372,0.32575757575757575
905,2016_1122_1372,0.038461538461538464
906,2016_1124_1372,0.6190476190476191
907,2016_1138_1372,0.0
908,2016_1139_1372,0.32575757575757575
909,2016_1143_1372,0.35294117647058826
910,2016_1151_1372,0.35294117647058826
911,2016_1153_1372,0.35294117647058826
912,2016_1160_1372,0.35294117647058826
913,2016_1163_1372,0.35294117647058826
914,2016_1167_1372,0.35294117647058826
915,2016_1173_1372,0.35294117647058826
916,2016_1181_1372,0.6190476190476191
917,2016_1192_1372,0.0
918,2016_1195_1372,0.038461538461538464
919,2016_1201_1372,0.6190476190476191
920,2016_1211_1372,0.5125348189415042
921,2016_1214_1372,0.0
922,2016_1218_1372,0.6190476190476191
923,2016_1221_1372,0.06666666666666667
924,2016_1231_1372,0.5125348189415042
925,2016_1233_1372,0.6190476190476191
926,2016_1234_1372,0.35294117647058826
927,2016_1235_1372,0.6190476190476191
928,2016_1242_1372,0.9565217391304348
929,2016_1246_1372,0.35294117647058826
930,2016_1268_1372,0.35294117647058826
931,2016_1274_1372,0.32575757575757575
932,2016_1276_1372,0.0
933,2016_1277_1372,0.8823529411764706
934,2016_1292_1372,0.0
935,2016_1314_1372,0.6625
936,2016_1320_1372,0.0
937,2016_1323_1372,0.6190476190476191
938,2016_1328_1372,0.35294117647058826
939,2016_1332_1372,0.35294117647058826
940,2016_1333_1372,0.0
941,2016_1338_1372,0.0
942,2016_1344_1372,0.0
943,2016_1345_1372,0.6625
944,2016_1355_1372,0.0
945,2016_1371_1372,0.35294117647058826
946,2016_1112_1380,0.6875
947,2016_1114_1380,1.0
948,2016_1122_1380,0.32575757575757575
949,2016_1124_1380,0.5125348189415042
950,2016_1138_1380,0.5125348189415042
951,2016_1139_1380,1.0
952,2016_1143_1380,0.6625
953,2016_1151_1380,0.47368421052631576
954,2016_1153_1380,0.6875
955,2016_1160_1380,0.6625
956,2016_1163_1380,1.0
957,2016_1167_1380,0.6625
958,2016_1173_1380,0.8823529411764706
959,2016_1181_1380,1.0
960,2016_1192_1380,0.32575757575757575
961,2016_1195_1380,0.5125348189415042
962,2016_1201_1380,0.5125348189415042
963,2016_1211_1380,1.0
964,2016_1214_1380,0.5125348189415042
965,2016_1218_1380,0.6875
966,2016_1221_1380,0.32575757575757575
967,2016_1231_1380,0.6875
968,2016_1233_1380,0.5125348189415042
969,2016_1234_1380,0.6875
970,2016_1235_1380,0.5125348189415042
971,2016_1242_1380,0.6875
972,2016_1246_1380,1.0
973,2016_1268_1380,1.0
974,2016_1274_1380,0.47368421052631576
975,2016_1276_1380,0.5125348189415042
976,2016_1277_1380,0.6875
977,2016_1292_1380,0.5125348189415042
978,2016_1314_1380,0.6875
979,2016_1320_1380,0.5125348189415042
980,2016_1323_1380,0.5125348189415042
981,2016_1328_1380,0.6875
982,2016_1332_1380,1.0
983,2016_1333_1380,0.5125348189415042
984,2016_1338_1380,0.5125348189415042
985,2016_1344_1380,0.5125348189415042
986,2016_1345_1380,0.6875
987,2016_1355_1380,0.5125348189415042
988,2016_1371_1380,0.8823529411764706
989,2016_1372_1380,0.6875
990,2016_1112_1386,0.6625
991,2016_1114_1386,0.5125348189415042
992,2016_1122_1386,0.0
993,2016_1124_1386,0.46938775510204084
994,2016_1138_1386,0.2222222222222222
995,2016_1139_1386,0.1935483870967742
996,2016_1143_1386,0.1935483870967742
997,2016_1151_1386,0.6625
998,2016_1153_1386,0.6625
999,2016_1160_1386,0.26666666666666666
1000,2016_1163_1386,0.6625
1001,2016_1167_1386,0.46938775510204084
1002,2016_1173_1386,0.1935483870967742
1003,2016_1181_1386,0.5125348189415042
1004,2016_1192_1386,0.0
1005,2016_1195_1386,0.2222222222222222
1006,2016_1201_1386,0.32575757575757575
1007,2016_1211_1386,0.5125348189415042
1008,2016_1214_1386,0.2222222222222222
1009,2016_1218_1386,0.46938775510204084
1010,2016_1221_1386,0.0
1011,2016_1231_1386,0.5125348189415042
1012,2016_1233_1386,0.46938775510204084
1013,2016_1234_1386,0.6625
1014,2016_1235_1386,0.5125348189415042
1015,2016_1242_1386,0.46938775510204084
1016,2016_1246_1386,0.1935483870967742
1017,2016_1268_1386,0.6625
1018,2016_1274_1386,0.5125348189415042
1019,2016_1276_1386,0.5125348189415042
1020,2016_1277_1386,0.6875
1021,2016_1292_1386,0.32575757575757575
1022,2016_1314_1386,0.6625
1023,2016_1320_1386,0.26666666666666666
1024,2016_1323_1386,0.5125348189415042
1025,2016_1328_1386,0.6625
1026,2016_1332_1386,0.6625
1027,2016_1333_1386,0.2222222222222222
1028,2016_1338_1386,0.5125348189415042
1029,2016_1344_1386,0.32575757575757575
1030,2016_1345_1386,0.6625
1031,2016_1355_1386,0.1935483870967742
1032,2016_1371_1386,0.6625
1033,2016_1372_1386,1.0
1034,2016_1380_1386,0.2222222222222222
1035,2016_1112_1392,0.5125348189415042
1036,2016_1114_1392,0.5125348189415042
1037,2016_1122_1392,0.0
1038,2016_1124_1392,0.32575757575757575
1039,2016_1138_1392,0.0
1040,2016_1139_1392,0.1935483870967742
1041,2016_1143_1392,0.1935483870967742
1042,2016_1151_1392,0.5125348189415042
1043,2016_1153_1392,0.6625
1044,2016_1160_1392,0.6190476190476191
1045,2016_1163_1392,0.5125348189415042
1046,2016_1167_1392,0.1935483870967742
1047,2016_1173_1392,0.32575757575757575
1048,2016_1181_1392,0.5125348189415042
1049,2016_1192_1392,0.0
1050,2016_1195_1392,0.0
1051,2016_1201_1392,0.32575757575757575
1052,2016_1211_1392,0.5125348189415042
1053,2016_1214_1392,0.0
1054,2016_1218_1392,0.1935483870967742
1055,2016_1221_1392,0.06666666666666667
1056,2016_1231_1392,0.5125348189415042
1057,2016_1233_1392,0.32575757575757575
1058,2016_1234_1392,0.5125348189415042
1059,2016_1235_1392,0.32575757575757575
1060,2016_1242_1392,0.1935483870967742
1061,2016_1246_1392,0.1935483870967742
1062,2016_1268_1392,0.5125348189415042
1063,2016_1274_1392,0.5125348189415042
1064,2016_1276_1392,0.32575757575757575
1065,2016_1277_1392,0.46938775510204084
1066,2016_1292_1392,0.32575757575757575
1067,2016_1314_1392,0.5125348189415042
1068,2016_1320_1392,0.32575757575757575
1069,2016_1323_1392,0.32575757575757575
1070,2016_1328_1392,0.5125348189415042
1071,2016_1332_1392,0.6625
1072,2016_1333_1392,0.0
1073,2016_1338_1392,0.32575757575757575
1074,2016_1344_1392,0.32575757575757575
1075,2016_1345_1392,0.5125348189415042
1076,2016_1355_1392,0.32575757575757575
1077,2016_1371_1392,0.32575757575757575
1078,2016_1372_1392,0.46938775510204084
1079,2016_1380_1392,0.0
1080,2016_1386_1392,0.5125348189415042
1081,2016_1112_1393,1.0
1082,2016_1114_1393,0.9565217391304348
1083,2016_1122_1393,0.32575757575757575
1084,2016_1124_1393,0.46938775510204084
1085,2016_1138_1393,0.32575757575757575
1086,2016_1139_1393,0.46938775510204084
1087,2016_1143_1393,0.1935483870967742
1088,2016_1151_1393,0.47368421052631576
1089,2016_1153_1393,0.6625
1090,2016_1160_1393,0.6625
1091,2016_1163_1393,0.6625
1092,2016_1167_1393,0.46938775510204084
1093,2016_1173_1393,0.8823529411764706
1094,2016_1181_1393,0.5125348189415042
1095,2016_1192_1393,0.32575757575757575
1096,2016_1195_1393,0.1935483870967742
1097,2016_1201_1393,0.1935483870967742
1098,2016_1211_1393,0.9333333333333333
1099,2016_1214_1393,0.32575757575757575
1100,2016_1218_1393,0.8823529411764706
1101,2016_1221_1393,0.0
1102,2016_1231_1393,1.0
1103,2016_1233_1393,0.46938775510204084
1104,2016_1234_1393,0.5125348189415042
1105,2016_1235_1393,0.5125348189415042
1106,2016_1242_1393,1.0
1107,2016_1246_1393,0.8823529411764706
1108,2016_1268_1393,0.6625
1109,2016_1274_1393,0.9565217391304348
1110,2016_1276_1393,0.5125348189415042
1111,2016_1277_1393,0.6875
1112,2016_1292_1393,0.1935483870967742
1113,2016_1314_1393,1.0
1114,2016_1320_1393,0.5125348189415042
1115,2016_1323_1393,0.5125348189415042
1116,2016_1328_1393,0.8823529411764706
1117,2016_1332_1393,0.9565217391304348
1118,2016_1333_1393,0.32575757575757575
1119,2016_1338_1393,0.5125348189415042
1120,2016_1344_1393,0.5125348189415042
1121,2016_1345_1393,1.0
1122,2016_1355_1393,0.1935483870967742
1123,2016_1371_1393,0.9565217391304348
1124,2016_1372_1393,0.6875
1125,2016_1380_1393,0.1935483870967742
1126,2016_1386_1393,0.8823529411764706
1127,2016_1392_1393,0.5125348189415042
1128,2016_1112_1396,1.0
1129,2016_1114_1396,1.0
1130,2016_1122_1396,0.0
1131,2016_1124_1396,0.46938775510204084
1132,2016_1138_1396,0.1935483870967742
1133,2016_1139_1396,1.0
1134,2016_1143_1396,0.1935483870967742
1135,2016_1151_1396,0.47368421052631576
1136,2016_1153_1396,1.0
1137,2016_1160_1396,0.6625
1138,2016_1163_1396,1.0
1139,2016_1167_1396,1.0
1140,2016_1173_1396,0.46938775510204084
1141,2016_1181_1396,1.0
1142,2016_1192_1396,0.0
1143,2016_1195_1396,0.1935483870967742
1144,2016_1201_1396,0.1935483870967742
1145,2016_1211_1396,1.0
1146,2016_1214_1396,0.1935483870967742
1147,2016_1218_1396,1.0
1148,2016_1221_1396,0.0
1149,2016_1231_1396,1.0
1150,2016_1233_1396,0.46938775510204084
1151,2016_1234_1396,1.0
1152,2016_1235_1396,0.6625
1153,2016_1242_1396,1.0
1154,2016_1246_1396,1.0
1155,2016_1268_1396,1.0
1156,2016_1274_1396,1.0
1157,2016_1276_1396,0.5125348189415042
1158,2016_1277_1396,0.6875
1159,2016_1292_1396,0.1935483870967742
1160,2016_1314_1396,0.6875
1161,2016_1320_1396,0.5125348189415042
1162,2016_1323_1396,0.5125348189415042
1163,2016_1328_1396,1.0
1164,2016_1332_1396,1.0
1165,2016_1333_1396,0.46938775510204084
1166,2016_1338_1396,0.5125348189415042
1167,2016_1344_1396,0.5125348189415042
1168,2016_1345_1396,1.0
1169,2016_1355_1396,0.1935483870967742
1170,2016_1371_1396,0.6625
1171,2016_1372_1396,0.6875
1172,2016_1380_1396,0.1935483870967742
1173,2016_1386_1396,0.8823529411764706
1174,2016_1392_1396,1.0
1175,2016_1393_1396,0.5125348189415042
1176,2016_1112_1400,1.0
1177,2016_1114_1400,0.47368421052631576
1178,2016_1122_1400,0.0
1179,2016_1124_1400,0.5125348189415042
1180,2016_1138_1400,0.5125348189415042
1181,2016_1139_1400,0.5125348189415042
1182,2016_1143_1400,0.5125348189415042
1183,2016_1151_1400,0.47368421052631576
1184,2016_1153_1400,0.6625
1185,2016_1160_1400,0.5125348189415042
1186,2016_1163_1400,0.5125348189415042
1187,2016_1167_1400,0.5125348189415042
1188,2016_1173_1400,0.5125348189415042
1189,2016_1181_1400,0.5125348189415042
1190,2016_1192_1400,0.32575757575757575
1191,2016_1195_1400,0.5125348189415042
1192,2016_1201_1400,0.5125348189415042
1193,2016_1211_1400,0.9333333333333333
1194,2016_1214_1400,0.5125348189415042
1195,2016_1218_1400,0.6875
1196,2016_1221_1400,0.0
1197,2016_1231_1400,0.6875
1198,2016_1233_1400,0.5125348189415042
1199,2016_1234_1400,0.5125348189415042
1200,2016_1235_1400,0.5125348189415042
1201,2016_1242_1400,1.0
1202,2016_1246_1400,1.0
1203,2016_1268_1400,0.6625
1204,2016_1274_1400,0.5125348189415042
1205,2016_1276_1400,0.5125348189415042
1206,2016_1277_1400,0.6875
1207,2016_1292_1400,0.5125348189415042
1208,2016_1314_1400,0.6875
1209,2016_1320_1400,0.5125348189415042
1210,2016_1323_1400,0.5125348189415042
1211,2016_1328_1400,0.5125348189415042
1212,2016_1332_1400,0.47368421052631576
1213,2016_1333_1400,0.5125348189415042
1214,2016_1338_1400,0.5125348189415042
1215,2016_1344_1400,0.5125348189415042
1216,2016_1345_1400,0.6875
1217,2016_1355_1400,0.5125348189415042
1218,2016_1371_1400,0.5125348189415042
1219,2016_1372_1400,0.6875
1220,2016_1380_1400,0.5125348189415042
1221,2016_1386_1400,0.8823529411764706
1222,2016_1392_1400,0.5125348189415042
1223,2016_1393_1400,0.5125348189415042
1224,2016_1396_1400,0.5125348189415042
1225,2016_1112_1401,0.6625
1226,2016_1114_1401,0.5125348189415042
1227,2016_1122_1401,0.0
1228,2016_1124_1401,0.32575757575757575
1229,2016_1138_1401,0.2222222222222222
1230,2016_1139_1401,0.5125348189415042
1231,2016_1143_1401,0.6625
1232,2016_1151_1401,0.6625
1233,2016_1153_1401,0.6625
1234,2016_1160_1401,0.35294117647058826
1235,2016_1163_1401,0.6625
1236,2016_1167_1401,0.1935483870967742
1237,2016_1173_1401,0.6190476190476191
1238,2016_1181_1401,0.5125348189415042
1239,2016_1192_1401,0.0
1240,2016_1195_1401,0.038461538461538464
1241,2016_1201_1401,0.32575757575757575
1242,2016_1211_1401,0.5125348189415042
1243,2016_1214_1401,0.2222222222222222
1244,2016_1218_1401,0.5125348189415042
1245,2016_1221_1401,0.06666666666666667
1246,2016_1231_1401,0.5125348189415042
1247,2016_1233_1401,0.32575757575757575
1248,2016_1234_1401,0.6625
1249,2016_1235_1401,0.6190476190476191
1250,2016_1242_1401,0.5125348189415042
1251,2016_1246_1401,0.6625
1252,2016_1268_1401,0.6625
1253,2016_1274_1401,0.5125348189415042
1254,2016_1276_1401,0.32575757575757575
1255,2016_1277_1401,0.6625
1256,2016_1292_1401,0.32575757575757575
1257,2016_1314_1401,0.5125348189415042
1258,2016_1320_1401,0.32575757575757575
1259,2016_1323_1401,0.32575757575757575
1260,2016_1328_1401,0.6625
1261,2016_1332_1401,0.6625
1262,2016_1333_1401,0.038461538461538464
1263,2016_1338_1401,0.26666666666666666
1264,2016_1344_1401,0.32575757575757575
1265,2016_1345_1401,0.5125348189415042
1266,2016_1355_1401,0.32575757575757575
1267,2016_1371_1401,0.6190476190476191
1268,2016_1372_1401,0.46938775510204084
1269,2016_1380_1401,0.038461538461538464
1270,2016_1386_1401,0.5125348189415042
1271,2016_1392_1401,0.5125348189415042
1272,2016_1393_1401,0.038461538461538464
1273,2016_1396_1401,0.0
1274,2016_1400_1401,0.2222222222222222
1275,2016_1112_1403,1.0
1276,2016_1114_1403,0.9333333333333333
1277,2016_1122_1403,0.32575757575757575
1278,2016_1124_1403,0.5125348189415042
1279,2016_1138_1403,0.1935483870967742
1280,2016_1139_1403,0.5125348189415042
1281,2016_1143_1403,0.5125348189415042
1282,2016_1151_1403,0.47368421052631576
1283,2016_1153_1403,1.0
1284,2016_1160_1403,0.5125348189415042
1285,2016_1163_1403,1.0
1286,2016_1167_1403,0.46938775510204084
1287,2016_1173_1403,0.8823529411764706
1288,2016_1181_1403,0.5125348189415042
1289,2016_1192_1403,0.32575757575757575
1290,2016_1195_1403,0.5125348189415042
1291,2016_1201_1403,0.46938775510204084
1292,2016_1211_1403,0.9333333333333333
1293,2016_1214_1403,0.5125348189415042
1294,2016_1218_1403,0.75
1295,2016_1221_1403,0.32575757575757575
1296,2016_1231_1403,1.0
1297,2016_1233_1403,0.5125348189415042
1298,2016_1234_1403,0.5125348189415042
1299,2016_1235_1403,0.5125348189415042
1300,2016_1242_1403,1.0
1301,2016_1246_1403,0.75
1302,2016_1268_1403,0.6625
1303,2016_1274_1403,0.9565217391304348
1304,2016_1276_1403,0.5125348189415042
1305,2016_1277_1403,0.6875
1306,2016_1292_1403,0.5125348189415042
1307,2016_1314_1403,0.6875
1308,2016_1320_1403,0.5125348189415042
1309,2016_1323_1403,0.5125348189415042
1310,2016_1328_1403,1.0
1311,2016_1332_1403,0.47368421052631576
1312,2016_1333_1403,0.5125348189415042
1313,2016_1338_1403,0.5125348189415042
1314,2016_1344_1403,0.5125348189415042
1315,2016_1345_1403,0.6875
1316,2016_1355_1403,0.5125348189415042
1317,2016_1371_1403,0.8823529411764706
1318,2016_1372_1403,0.6875
1319,2016_1380_1403,0.5125348189415042
1320,2016_1386_1403,0.8823529411764706
1321,2016_1392_1403,0.75
1322,2016_1393_1403,0.5125348189415042
1323,2016_1396_1403,0.5125348189415042
1324,2016_1400_1403,0.5125348189415042
1325,2016_1401_1403,0.75
1326,2016_1112_1409,1.0
1327,2016_1114_1409,0.9565217391304348
1328,2016_1122_1409,0.0
1329,2016_1124_1409,0.6625
1330,2016_1138_1409,0.6190476190476191
1331,2016_1139_1409,0.5125348189415042
1332,2016_1143_1409,0.1935483870967742
1333,2016_1151_1409,0.47368421052631576
1334,2016_1153_1409,0.6625
1335,2016_1160_1409,0.6625
1336,2016_1163_1409,0.6625
1337,2016_1167_1409,0.46938775510204084
1338,2016_1173_1409,0.6625
1339,2016_1181_1409,0.6625
1340,2016_1192_1409,0.32575757575757575
1341,2016_1195_1409,0.6625
1342,2016_1201_1409,0.1935483870967742
1343,2016_1211_1409,1.0
1344,2016_1214_1409,0.6190476190476191
1345,2016_1218_1409,0.46938775510204084
1346,2016_1221_1409,0.038461538461538464
1347,2016_1231_1409,1.0
1348,2016_1233_1409,0.6625
1349,2016_1234_1409,0.6625
1350,2016_1235_1409,0.6625
1351,2016_1242_1409,1.0
1352,2016_1246_1409,0.8823529411764706
1353,2016_1268_1409,0.6625
1354,2016_1274_1409,0.5125348189415042
1355,2016_1276_1409,0.5125348189415042
1356,2016_1277_1409,0.6875
1357,2016_1292_1409,0.1935483870967742
1358,2016_1314_1409,0.6875
1359,2016_1320_1409,0.5125348189415042
1360,2016_1323_1409,0.6625
1361,2016_1328_1409,0.6625
1362,2016_1332_1409,0.47368421052631576
1363,2016_1333_1409,0.6190476190476191
1364,2016_1338_1409,0.5125348189415042
1365,2016_1344_1409,0.5125348189415042
1366,2016_1345_1409,1.0
1367,2016_1355_1409,0.5125348189415042
1368,2016_1371_1409,0.6625
1369,2016_1372_1409,0.6875
1370,2016_1380_1409,0.5125348189415042
1371,2016_1386_1409,0.8823529411764706
1372,2016_1392_1409,0.6625
1373,2016_1393_1409,0.6625
1374,2016_1396_1409,0.6190476190476191
1375,2016_1400_1409,0.1935483870967742
1376,2016_1401_1409,0.8823529411764706
1377,2016_1403_1409,0.6625
1378,2016_1112_1421,0.6625
1379,2016_1114_1421,0.47368421052631576
1380,2016_1122_1421,0.0
1381,2016_1124_1421,0.5125348189415042
1382,2016_1138_1421,0.32575757575757575
1383,2016_1139_1421,0.5125348189415042
1384,2016_1143_1421,0.46938775510204084
1385,2016_1151_1421,0.47368421052631576
1386,2016_1153_1421,0.6625
1387,2016_1160_1421,0.6625
1388,2016_1163_1421,0.6625
1389,2016_1167_1421,0.46938775510204084
1390,2016_1173_1421,0.6625
1391,2016_1181_1421,0.6625
1392,2016_1192_1421,0.32575757575757575
1393,2016_1195_1421,0.5125348189415042
1394,2016_1201_1421,0.46938775510204084
1395,2016_1211_1421,1.0
1396,2016_1214_1421,0.6190476190476191
1397,2016_1218_1421,0.46938775510204084
1398,2016_1221_1421,0.06666666666666667
1399,2016_1231_1421,1.0
1400,2016_1233_1421,0.5125348189415042
1401,2016_1234_1421,0.6625
1402,2016_1235_1421,0.6625
1403,2016_1242_1421,1.0
1404,2016_1246_1421,0.47368421052631576
1405,2016_1268_1421,0.6625
1406,2016_1274_1421,0.5125348189415042
1407,2016_1276_1421,0.5125348189415042
1408,2016_1277_1421,0.6875
1409,2016_1292_1421,0.46938775510204084
1410,2016_1314_1421,0.6875
1411,2016_1320_1421,0.5125348189415042
1412,2016_1323_1421,0.5125348189415042
1413,2016_1328_1421,0.6625
1414,2016_1332_1421,0.47368421052631576
1415,2016_1333_1421,0.32575757575757575
1416,2016_1338_1421,0.5125348189415042
1417,2016_1344_1421,0.5125348189415042
1418,2016_1345_1421,0.6875
1419,2016_1355_1421,0.5125348189415042
1420,2016_1371_1421,0.6625
1421,2016_1372_1421,0.6875
1422,2016_1380_1421,0.32575757575757575
1423,2016_1386_1421,0.47368421052631576
1424,2016_1392_1421,0.6625
1425,2016_1393_1421,0.5125348189415042
1426,2016_1396_1421,0.32575757575757575
1427,2016_1400_1421,0.1935483870967742
1428,2016_1401_1421,0.8823529411764706
1429,2016_1403_1421,0.6190476190476191
1430,2016_1409_1421,0.5125348189415042
1431,2016_1112_1423,0.5125348189415042
1432,2016_1114_1423,0.5125348189415042
1433,2016_1122_1423,0.0
1434,2016_1124_1423,0.5125348189415042
1435,2016_1138_1423,0.32575757575757575
1436,2016_1139_1423,0.5125348189415042
1437,2016_1143_1423,0.5125348189415042
1438,2016_1151_1423,0.5125348189415042
1439,2016_1153_1423,0.6625
1440,2016_1160_1423,0.5125348189415042
1441,2016_1163_1423,0.5125348189415042
1442,2016_1167_1423,0.5125348189415042
1443,2016_1173_1423,0.5125348189415042
1444,2016_1181_1423,0.5125348189415042
1445,2016_1192_1423,0.0
1446,2016_1195_1423,0.26666666666666666
1447,2016_1201_1423,0.32575757575757575
1448,2016_1211_1423,0.5125348189415042
1449,2016_1214_1423,0.32575757575757575
1450,2016_1218_1423,0.5125348189415042
1451,2016_1221_1423,0.0
1452,2016_1231_1423,0.5125348189415042
1453,2016_1233_1423,0.5125348189415042
1454,2016_1234_1423,0.5125348189415042
1455,2016_1235_1423,0.5125348189415042
1456,2016_1242_1423,0.47368421052631576
1457,2016_1246_1423,0.6625
1458,2016_1268_1423,0.6625
1459,2016_1274_1423,0.5125348189415042
1460,2016_1276_1423,0.5125348189415042
1461,2016_1277_1423,0.6875
1462,2016_1292_1423,0.5125348189415042
1463,2016_1314_1423,0.5125348189415042
1464,2016_1320_1423,0.5125348189415042
1465,2016_1323_1423,0.5125348189415042
1466,2016_1328_1423,0.6625
1467,2016_1332_1423,0.6625
1468,2016_1333_1423,0.32575757575757575
1469,2016_1338_1423,0.5125348189415042
1470,2016_1344_1423,0.5125348189415042
1471,2016_1345_1423,0.5125348189415042
1472,2016_1355_1423,0.5125348189415042
1473,2016_1371_1423,0.5125348189415042
1474,2016_1372_1423,0.6875
1475,2016_1380_1423,0.32575757575757575
1476,2016_1386_1423,0.5125348189415042
1477,2016_1392_1423,0.5125348189415042
1478,2016_1393_1423,0.5125348189415042
1479,2016_1396_1423,0.32575757575757575
1480,2016_1400_1423,0.32575757575757575
1481,2016_1401_1423,0.5125348189415042
1482,2016_1403_1423,0.32575757575757575
1483,2016_1409_1423,0.5125348189415042
1484,2016_1421_1423,0.5125348189415042
1485,2016_1112_1425,0.5125348189415042
1486,2016_1114_1425,0.9565217391304348
1487,2016_1122_1425,0.0
